HTTrack3.49-2 launched on Mon, 23 Sep 2019 10:32:49 at http://micro.stanford.edu/~caiwei/Forum/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w http://micro.stanford.edu/~caiwei/Forum/ -O "/home/zhangjiayong/websites/caiweiForum" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

10:39:54	Warning: 	File not parsed, looks like binary: micro.stanford.edu/~caiwei/Forum/2004-08-08-MadSum/maddiso
10:39:55	Warning: 	File not parsed, looks like binary: micro.stanford.edu/~caiwei/Forum/2004-08-08-MadSum/maddaniso
10:40:39	Warning: 	HTML file (183 bytes) retransferred due to lack of cache: micro.stanford.edu/~caiwei/Forum/2004-12-12-MD++/
10:40:40	Warning: 	HTML file (3444 bytes) retransferred due to lack of cache: micro.stanford.edu/~caiwei/Forum/2005-12-05-DDLab/
10:40:42	Warning: 	HTML file (1898 bytes) retransferred due to lack of cache: micro.stanford.edu/~caiwei/Forum/2010-04-12-Aniso/
10:40:44	Warning: 	HTML file (1918 bytes) retransferred due to lack of cache: micro.stanford.edu/~caiwei/Forum/2012-04-03-Multipole/
10:40:45	Warning: 	HTML file (1974 bytes) retransferred due to lack of cache: micro.stanford.edu/~caiwei/Forum/2018-02-09-Eshelby-Tensor/
10:40:47	Error: 	"Not Found" (404) at link micro.stanford.edu/~caiwei/papers/Barnet_Cai_2018_JMPS.pdf (from micro.stanford.edu/~caiwei/Forum/)
10:40:55	Warning: 	HTML file (2192 bytes) retransferred due to lack of cache: micro.stanford.edu/~caiwei/Forum/2005-04-18-NSDD/?C=N;O=D
10:40:57	Error: 	"Service Unavailable" (503) at link micro.stanford.edu/~caiwei/Forum/2005-04-18-NSDD/NSDD.tar.gz (from micro.stanford.edu/~caiwei/Forum/2005-04-18-NSDD/)
10:40:57	Warning: 	HTML file (96 bytes) retransferred due to lack of cache: micro.stanford.edu/~caiwei/Forum/2005-04-18-NSDD/README.html
10:40:59	Warning: 	HTML file (3460 bytes) retransferred due to lack of cache: micro.stanford.edu/~caiwei/Forum/2005-12-05-DDLab/?C=N;O=D
10:41:01	Warning: 	HTML file (1321 bytes) retransferred due to lack of cache: micro.stanford.edu/~caiwei/Forum/2005-12-05-DDLab/README.html
10:41:03	Error: 	"Service Unavailable" (503) at link micro.stanford.edu/~caiwei/Forum/2005-12-05-DDLab/ddlab-2007-12-18.tar.gz (from micro.stanford.edu/~caiwei/Forum/2005-12-05-DDLab/)
10:41:03	Warning: 	HTML file (1472 bytes) retransferred due to lack of cache: micro.stanford.edu/~caiwei/Forum/2006-05-03-VarCalc/?C=N;O=D
10:41:05	Warning: 	HTML file (2124 bytes) retransferred due to lack of cache: micro.stanford.edu/~caiwei/Forum/2008-07-18-Entangle/?C=N;O=D
10:41:06	Error: 	"Service Unavailable" (503) at link micro.stanford.edu/~caiwei/Forum/2008-07-18-Entangle/Entangle.tar (from micro.stanford.edu/~caiwei/Forum/2008-07-18-Entangle/)
10:42:08	Warning: 	HTML file (1914 bytes) retransferred due to lack of cache: micro.stanford.edu/~caiwei/Forum/2010-04-12-Aniso/?C=N;O=D
10:42:09	Error: 	"Service Unavailable" (503) at link micro.stanford.edu/~caiwei/Forum/2010-04-12-Aniso/aniso.tar.gz (from micro.stanford.edu/~caiwei/Forum/2010-04-12-Aniso/)
10:42:09	Error: 	"Service Unavailable" (503) at link micro.stanford.edu/~caiwei/Forum/2012-04-03-Multipole/Aniso-Multipole.tar.gz (from micro.stanford.edu/~caiwei/Forum/2012-04-03-Multipole/)
10:42:09	Warning: 	HTML file (1990 bytes) retransferred due to lack of cache: micro.stanford.edu/~caiwei/Forum/2018-02-09-Eshelby-Tensor/?C=N;O=D
10:42:10	Warning: 	HTML file (2192 bytes) retransferred due to lack of cache: micro.stanford.edu/~caiwei/Forum/2005-04-18-NSDD/?C=N;O=A
10:42:11	Warning: 	HTML file (1914 bytes) retransferred due to lack of cache: micro.stanford.edu/~caiwei/Forum/2010-04-12-Aniso/?C=N;O=A

HTTrack Website Copier/3.49-2 mirror complete in 9 minutes 23 seconds : 133 links scanned, 141 files written (11024386 bytes overall) [10972008 bytes received at 19488 bytes/sec], 213191 bytes transferred using HTTP compression in 89 files, ratio 33%, 4.1 requests per connection
(6 errors, 17 warnings, 0 messages)
